info face="Malgun Gothic" size=-28 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=38 base=31 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=54540 x=870   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54588 x=868   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54589 x=513   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54596 x=540   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54607 x=896   y=672   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54609 x=594   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54616 x=573   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54617 x=542   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54620 x=511   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54624 x=480   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54632 x=449   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54633 x=418   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54637 x=217   y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54644 x=980   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54645 x=0     y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54663 x=116   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54664 x=900   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54665 x=957   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54693 x=744   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54728 x=56    y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54744 x=84    y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54756 x=899   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54764 x=841   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54784 x=112   y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54788 x=377   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54804 x=930   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54805 x=140   y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54840 x=960   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54841 x=990   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54844 x=30    y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54848 x=300   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54868 x=194   y=0     width=30    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=54869 x=651   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54872 x=620   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54876 x=496   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54889 x=372   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54924 x=174   y=546   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=54925 x=364   y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54952 x=330   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54980 x=360   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54984 x=390   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54988 x=420   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=55016 x=504   y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=55064 x=532   y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=55092 x=510   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=55124 x=540   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=55128 x=570   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=55148 x=232   y=546   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=55176 x=644   y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=55180 x=261   y=546   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=55184 x=560   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
kernings count=265
kerning first=39  second=114 amount=-1  
kerning first=39  second=115 amount=-1  
kerning first=34  second=115 amount=-1  
kerning first=40  second=106 amount=3   
kerning first=42  second=65  amount=-2  
kerning first=42  second=74  amount=-2  
kerning first=42  second=99  amount=-1  
kerning first=42  second=100 amount=-1  
kerning first=42  second=101 amount=-1  
kerning first=42  second=103 amount=-1  
kerning first=42  second=111 amount=-1  
kerning first=42  second=113 amount=-1  
kerning first=34  second=114 amount=-1  
kerning first=123 second=106 amount=2   
kerning first=121 second=46  amount=-2  
kerning first=121 second=44  amount=-2  
kerning first=121 second=39  amount=1   
kerning first=119 second=46  amount=-1  
kerning first=119 second=44  amount=-1  
kerning first=118 second=46  amount=-2  
kerning first=118 second=44  amount=-2  
kerning first=117 second=34  amount=-1  
kerning first=117 second=39  amount=-1  
kerning first=116 second=63  amount=-1  
kerning first=116 second=45  amount=-1  
kerning first=114 second=122 amount=1   
kerning first=114 second=121 amount=1   
kerning first=114 second=120 amount=1   
kerning first=114 second=119 amount=1   
kerning first=65  second=42  amount=-2  
kerning first=65  second=44  amount=1   
kerning first=65  second=59  amount=1   
kerning first=114 second=118 amount=1   
kerning first=114 second=116 amount=1   
kerning first=65  second=74  amount=1   
kerning first=114 second=102 amount=1   
kerning first=65  second=84  amount=-2  
kerning first=65  second=85  amount=-1  
kerning first=65  second=86  amount=-2  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-2  
kerning first=114 second=59  amount=1   
kerning first=65  second=116 amount=-1  
kerning first=65  second=118 amount=-1  
kerning first=114 second=58  amount=1   
kerning first=65  second=121 amount=-1  
kerning first=114 second=46  amount=-2  
kerning first=114 second=45  amount=-2  
kerning first=114 second=44  amount=-2  
kerning first=113 second=106 amount=1   
kerning first=66  second=84  amount=-1  
kerning first=66  second=89  amount=-1  
kerning first=112 second=120 amount=-1  
kerning first=67  second=67  amount=-1  
kerning first=67  second=71  amount=-1  
kerning first=111 second=34  amount=-2  
kerning first=67  second=81  amount=-1  
kerning first=68  second=44  amount=-2  
kerning first=68  second=46  amount=-2  
kerning first=111 second=120 amount=-1  
kerning first=68  second=84  amount=-1  
kerning first=68  second=88  amount=-1  
kerning first=68  second=90  amount=-1  
kerning first=111 second=39  amount=-2  
kerning first=110 second=34  amount=-1  
kerning first=110 second=39  amount=-2  
kerning first=69  second=74  amount=1   
kerning first=107 second=59  amount=1   
kerning first=107 second=58  amount=1   
kerning first=69  second=87  amount=1   
kerning first=69  second=88  amount=1   
kerning first=70  second=44  amount=-2  
kerning first=70  second=46  amount=-2  
kerning first=70  second=65  amount=-2  
kerning first=70  second=74  amount=-1  
kerning first=107 second=46  amount=1   
kerning first=107 second=45  amount=-2  
kerning first=70  second=97  amount=-1  
kerning first=107 second=44  amount=1   
kerning first=102 second=125 amount=1   
kerning first=102 second=121 amount=1   
kerning first=71  second=84  amount=-1  
kerning first=102 second=119 amount=1   
kerning first=102 second=118 amount=1   
kerning first=74  second=44  amount=-1  
kerning first=74  second=46  amount=-1  
kerning first=74  second=65  amount=-1  
kerning first=74  second=74  amount=-1  
kerning first=102 second=116 amount=1   
kerning first=102 second=93  amount=1   
kerning first=102 second=63  amount=1   
kerning first=102 second=59  amount=1   
kerning first=102 second=58  amount=1   
kerning first=75  second=44  amount=1   
kerning first=75  second=59  amount=1   
kerning first=102 second=46  amount=-2  
kerning first=75  second=67  amount=-1  
kerning first=75  second=71  amount=-1  
kerning first=75  second=74  amount=1   
kerning first=75  second=79  amount=-1  
kerning first=75  second=81  amount=-1  
kerning first=102 second=45  amount=-1  
kerning first=75  second=88  amount=1   
kerning first=75  second=90  amount=1   
kerning first=102 second=44  amount=-2  
kerning first=102 second=42  amount=1   
kerning first=102 second=41  amount=1   
kerning first=101 second=34  amount=-1  
kerning first=101 second=39  amount=-2  
kerning first=99  second=89  amount=-1  
kerning first=75  second=116 amount=-1  
kerning first=75  second=118 amount=-1  
kerning first=75  second=119 amount=-1  
kerning first=75  second=121 amount=-1  
kerning first=99  second=84  amount=-1  
kerning first=99  second=74  amount=1   
kerning first=98  second=120 amount=-1  
kerning first=91  second=106 amount=3   
kerning first=90  second=121 amount=-1  
kerning first=90  second=84  amount=1   
kerning first=90  second=74  amount=1   
kerning first=89  second=117 amount=-2  
kerning first=89  second=115 amount=-2  
kerning first=76  second=42  amount=-3  
kerning first=76  second=63  amount=-1  
kerning first=76  second=65  amount=1   
kerning first=76  second=67  amount=-1  
kerning first=76  second=71  amount=-1  
kerning first=76  second=74  amount=1   
kerning first=76  second=79  amount=-1  
kerning first=76  second=81  amount=-1  
kerning first=76  second=84  amount=-2  
kerning first=76  second=85  amount=-1  
kerning first=76  second=86  amount=-2  
kerning first=76  second=87  amount=-1  
kerning first=76  second=89  amount=-2  
kerning first=76  second=90  amount=1   
kerning first=89  second=114 amount=-2  
kerning first=76  second=118 amount=-1  
kerning first=76  second=119 amount=-1  
kerning first=76  second=121 amount=-1  
kerning first=89  second=113 amount=-3  
kerning first=89  second=112 amount=-2  
kerning first=89  second=111 amount=-3  
kerning first=89  second=110 amount=-2  
kerning first=79  second=44  amount=-2  
kerning first=79  second=46  amount=-1  
kerning first=89  second=109 amount=-2  
kerning first=89  second=103 amount=-3  
kerning first=79  second=84  amount=-1  
kerning first=79  second=88  amount=-1  
kerning first=79  second=89  amount=-1  
kerning first=79  second=90  amount=-1  
kerning first=89  second=101 amount=-3  
kerning first=80  second=44  amount=-5  
kerning first=80  second=46  amount=-5  
kerning first=80  second=65  amount=-2  
kerning first=89  second=100 amount=-3  
kerning first=80  second=74  amount=-2  
kerning first=80  second=87  amount=1   
kerning first=80  second=88  amount=-1  
kerning first=80  second=97  amount=-1  
kerning first=80  second=99  amount=-1  
kerning first=80  second=100 amount=-1  
kerning first=80  second=101 amount=-1  
kerning first=80  second=103 amount=-1  
kerning first=80  second=111 amount=-1  
kerning first=80  second=113 amount=-1  
kerning first=89  second=99  amount=-3  
kerning first=89  second=97  amount=-3  
kerning first=89  second=84  amount=1   
kerning first=89  second=81  amount=-1  
kerning first=89  second=79  amount=-1  
kerning first=89  second=74  amount=-2  
kerning first=89  second=71  amount=-1  
kerning first=89  second=67  amount=-1  
kerning first=81  second=44  amount=-1  
kerning first=81  second=46  amount=-1  
kerning first=89  second=65  amount=-2  
kerning first=81  second=84  amount=-1  
kerning first=81  second=88  amount=-1  
kerning first=89  second=46  amount=-3  
kerning first=81  second=90  amount=-1  
kerning first=89  second=44  amount=-3  
kerning first=82  second=59  amount=1   
kerning first=88  second=84  amount=1   
kerning first=88  second=74  amount=1   
kerning first=82  second=74  amount=1   
kerning first=88  second=59  amount=1   
kerning first=88  second=46  amount=1   
kerning first=82  second=84  amount=-1  
kerning first=88  second=44  amount=1   
kerning first=82  second=99  amount=-1  
kerning first=82  second=100 amount=-1  
kerning first=82  second=101 amount=-1  
kerning first=82  second=103 amount=-1  
kerning first=82  second=111 amount=-1  
kerning first=82  second=113 amount=-1  
kerning first=87  second=113 amount=-1  
kerning first=87  second=111 amount=-1  
kerning first=87  second=103 amount=-1  
kerning first=87  second=101 amount=-1  
kerning first=87  second=100 amount=-1  
kerning first=87  second=99  amount=-1  
kerning first=87  second=97  amount=-1  
kerning first=83  second=116 amount=-1  
kerning first=83  second=118 amount=-1  
kerning first=87  second=65  amount=-1  
kerning first=83  second=121 amount=-1  
kerning first=84  second=44  amount=-2  
kerning first=84  second=46  amount=-3  
kerning first=87  second=46  amount=-2  
kerning first=87  second=44  amount=-2  
kerning first=84  second=65  amount=-2  
kerning first=84  second=67  amount=-1  
kerning first=84  second=71  amount=-1  
kerning first=84  second=74  amount=-2  
kerning first=84  second=79  amount=-1  
kerning first=84  second=81  amount=-1  
kerning first=84  second=84  amount=1   
kerning first=84  second=86  amount=1   
kerning first=84  second=87  amount=1   
kerning first=86  second=117 amount=-1  
kerning first=84  second=89  amount=1   
kerning first=84  second=97  amount=-3  
kerning first=84  second=99  amount=-3  
kerning first=84  second=100 amount=-3  
kerning first=84  second=101 amount=-3  
kerning first=84  second=102 amount=-1  
kerning first=84  second=103 amount=-3  
kerning first=84  second=109 amount=-2  
kerning first=84  second=110 amount=-2  
kerning first=84  second=111 amount=-3  
kerning first=84  second=112 amount=-2  
kerning first=84  second=113 amount=-3  
kerning first=84  second=114 amount=-2  
kerning first=84  second=115 amount=-2  
kerning first=84  second=117 amount=-2  
kerning first=84  second=118 amount=-1  
kerning first=84  second=119 amount=-1  
kerning first=84  second=120 amount=-2  
kerning first=84  second=121 amount=-1  
kerning first=84  second=122 amount=-1  
kerning first=86  second=115 amount=-1  
kerning first=86  second=114 amount=-1  
kerning first=86  second=113 amount=-2  
kerning first=86  second=112 amount=-1  
kerning first=86  second=111 amount=-2  
kerning first=86  second=110 amount=-1  
kerning first=86  second=109 amount=-1  
kerning first=86  second=103 amount=-2  
kerning first=86  second=101 amount=-2  
kerning first=86  second=100 amount=-2  
kerning first=86  second=99  amount=-2  
kerning first=86  second=97  amount=-2  
kerning first=86  second=84  amount=1   
kerning first=86  second=74  amount=-2  
kerning first=86  second=71  amount=-1  
kerning first=85  second=65  amount=-1  
kerning first=86  second=67  amount=-1  
kerning first=86  second=65  amount=-2  
kerning first=86  second=44  amount=-3  
kerning first=86  second=46  amount=-3  
kerning first=86  second=58  amount=-1  
kerning first=86  second=59  amount=-1  
